Daynum,Year,Deaths,Cumdeaths,Excess,Cumexcess
1,2020,322,322,-6.300000000000011,-6.300000000000011
2,2020,323,645,-15.0,-21.30000000000001
3,2020,348,993,2.5,-18.80000000000001
4,2020,320,1313,-12.100000000000023,-30.900000000000034
5,2020,299,1612,-29.80000000000001,-60.700000000000045
6,2020,366,1978,44.80000000000001,-15.900000000000034
7,2020,322,2300,-20.600000000000023,-36.50000000000006
8,2020,379,2679,39.80000000000001,3.2999999999999545
9,2020,380,3059,55.10000000000002,58.39999999999998
10,2020,323,3382,-15.100000000000023,43.299999999999955
11,2020,318,3700,-14.600000000000023,28.699999999999932
12,2020,292,3992,-53.0,-24.300000000000068
13,2020,321,4313,-19.80000000000001,-44.10000000000008
14,2020,342,4655,3.8999999999999773,-40.2000000000001
15,2020,322,4977,-8.300000000000011,-48.500000000000114
16,2020,346,5323,15.300000000000011,-33.2000000000001
17,2020,334,5657,14.600000000000023,-18.60000000000008
18,2020,329,5986,-1.6999999999999886,-20.300000000000068
19,2020,309,6295,-24.399999999999977,-44.700000000000045
20,2020,311,6606,-18.899999999999977,-63.60000000000002
21,2020,317,6923,-22.100000000000023,-85.70000000000005
22,2020,323,7246,-10.0,-95.70000000000005
23,2020,322,7568,-15.600000000000023,-111.30000000000007
24,2020,336,7904,5.600000000000023,-105.70000000000005
25,2020,260,8164,-78.5,-184.20000000000005
26,2020,322,8486,-1.3999999999999773,-185.60000000000002
27,2020,313,8799,-10.399999999999977,-196.0
28,2020,328,9127,-7.399999999999977,-203.39999999999998
29,2020,328,9455,-16.399999999999977,-219.79999999999995
30,2020,328,9783,-14.100000000000023,-233.89999999999998
31,2020,391,10174,43.10000000000002,-190.79999999999995
32,2020,336,10510,-13.5,-204.29999999999995
33,2020,330,10840,-10.100000000000023,-214.39999999999998
34,2020,317,11157,-32.0,-246.39999999999998
35,2020,314,11471,-26.30000000000001,-272.7
36,2020,330,11801,-12.199999999999989,-284.9
37,2020,291,12092,-51.89999999999998,-336.79999999999995
38,2020,301,12393,-44.30000000000001,-381.09999999999997
39,2020,318,12711,-20.899999999999977,-401.99999999999994
40,2020,290,13001,-58.89999999999998,-460.8999999999999
41,2020,336,13337,-3.6000000000000227,-464.49999999999994
42,2020,325,13662,-20.600000000000023,-485.09999999999997
43,2020,319,13981,-12.699999999999989,-497.79999999999995
44,2020,332,14313,-23.69999999999999,-521.5
45,2020,349,14662,6.300000000000011,-515.2
46,2020,342,15004,-7.600000000000023,-522.8000000000001
47,2020,295,15299,-51.5,-574.3000000000001
48,2020,284,15583,-59.80000000000001,-634.1000000000001
49,2020,325,15908,-20.100000000000023,-654.2000000000002
50,2020,363,16271,28.5,-625.7000000000002
51,2020,342,16613,-1.5,-627.2000000000002
52,2020,333,16946,-1.0,-628.2000000000002
53,2020,332,17278,-18.100000000000023,-646.3000000000002
54,2020,309,17587,-40.30000000000001,-686.6000000000001
55,2020,321,17908,-17.30000000000001,-703.9000000000001
56,2020,348,18256,-14.699999999999989,-718.6000000000001
57,2020,335,18591,-0.8000000000000114,-719.4000000000001
58,2020,317,18908,-32.60000000000002,-752.0000000000001
59,2020,306,19214,-43.30000000000001,-795.3000000000002
60,2020,304,19518,-49.42593431895068,-844.7259343189509
61,2020,300,19818,-49.69999999999999,-894.4259343189508
62,2020,349,20167,15.699999999999989,-878.7259343189507
63,2020,303,20470,-29.30000000000001,-908.0259343189507
64,2020,337,20807,4.300000000000011,-903.7259343189507
65,2020,321,21128,-19.899999999999977,-923.6259343189507
66,2020,311,21439,-35.10000000000002,-958.7259343189507
67,2020,282,21721,-69.0,-1027.7259343189507
68,2020,299,22020,-38.69999999999999,-1066.4259343189508
69,2020,283,22303,-54.10000000000002,-1120.525934318951
70,2020,342,22645,5.600000000000023,-1114.925934318951
71,2020,339,22984,11.300000000000011,-1103.625934318951
72,2020,312,23296,-17.80000000000001,-1121.425934318951
73,2020,325,23621,-2.3000000000000114,-1123.725934318951
74,2020,328,23949,2.1000000000000227,-1121.6259343189508
75,2020,288,24237,-45.10000000000002,-1166.7259343189507
76,2020,347,24584,17.100000000000023,-1149.6259343189508
77,2020,319,24903,-12.0,-1161.6259343189508
78,2020,362,25265,50.0,-1111.6259343189508
79,2020,355,25620,38.30000000000001,-1073.3259343189509
80,2020,394,26014,74.60000000000002,-998.7259343189509
81,2020,391,26405,63.0,-935.7259343189509
82,2020,377,26782,55.19999999999999,-880.5259343189509
83,2020,436,27218,101.89999999999998,-778.625934318951
84,2020,394,27612,86.80000000000001,-691.8259343189509
85,2020,448,28060,132.7,-559.1259343189508
86,2020,438,28498,128.8,-430.32593431895083
87,2020,508,29006,205.0,-225.32593431895083
88,2020,503,29509,194.2,-31.12593431895084
89,2020,448,29957,132.89999999999998,101.77406568104914
90,2020,516,30473,202.0,303.77406568104914
91,2020,568,31041,254.89999999999998,558.6740656810491
92,2020,604,31645,300.1,858.7740656810491
93,2020,599,32244,288.6,1147.3740656810492
94,2020,546,32790,243.2,1390.5740656810492
95,2020,600,33390,295.1,1685.6740656810493
96,2020,585,33975,288.3,1973.9740656810493
97,2020,552,34527,253.3,2227.2740656810493
98,2020,637,35164,322.7,2549.974065681049
99,2020,637,35801,336.1,2886.074065681049
100,2020,613,36414,321.2,3207.274065681049
101,2020,673,37087,373.6,3580.8740656810487
102,2020,599,37686,297.7,3878.5740656810485
103,2020,562,38248,266.1,4144.674065681049
104,2020,571,38819,274.5,4419.174065681049
105,2020,537,39356,241.10000000000002,4660.274065681049
106,2020,572,39928,279.4,4939.674065681049
107,2020,555,40483,265.5,5205.174065681049
108,2020,507,40990,213.5,5418.674065681049
109,2020,488,41478,191.0,5609.674065681049
110,2020,464,41942,168.8,5778.474065681049
111,2020,462,42404,167.60000000000002,5946.074065681049
112,2020,483,42887,199.5,6145.574065681049
113,2020,460,43347,169.8,6315.37406568105
114,2020,427,43774,139.39999999999998,6454.774065681049
115,2020,401,44175,99.60000000000002,6554.37406568105
116,2020,390,44565,98.10000000000002,6652.47406568105
117,2020,395,44960,107.80000000000001,6760.27406568105
118,2020,365,45325,74.5,6834.77406568105
119,2020,407,45732,131.10000000000002,6965.8740656810505
120,2020,340,46072,54.69999999999999,7020.57406568105
121,2020,347,46419,62.30000000000001,7082.8740656810505
122,2020,314,46733,39.39999999999998,7122.27406568105
123,2020,299,47032,24.80000000000001,7147.07406568105
124,2020,331,47363,35.80000000000001,7182.8740656810505
125,2020,336,47699,50.0,7232.8740656810505
126,2020,354,48053,79.19999999999999,7312.07406568105
127,2020,311,48364,21.19999999999999,7333.27406568105
128,2020,329,48693,42.19999999999999,7375.47406568105
129,2020,350,49043,58.5,7433.97406568105
130,2020,362,49405,67.60000000000002,7501.57406568105
131,2020,328,49733,37.89999999999998,7539.47406568105
132,2020,313,50046,29.100000000000023,7568.57406568105
133,2020,303,50349,21.19999999999999,7589.77406568105
134,2020,279,50628,-3.3000000000000114,7586.47406568105
135,2020,291,50919,14.899999999999977,7601.37406568105
136,2020,298,51217,22.30000000000001,7623.67406568105
137,2020,267,51484,-11.100000000000023,7612.574065681049
138,2020,271,51755,-12.600000000000023,7599.974065681049
139,2020,300,52055,15.899999999999977,7615.874065681049
140,2020,270,52325,1.6000000000000227,7617.474065681049
141,2020,318,52643,34.89999999999998,7652.374065681049
142,2020,290,52933,8.699999999999989,7661.0740656810485
143,2020,312,53245,27.399999999999977,7688.474065681048
144,2020,275,53520,-14.199999999999989,7674.274065681048
145,2020,256,53776,-24.69999999999999,7649.5740656810485
